,year,month,station,city,PM2.5
743,2021,10,SlKatoKossut,Katowice,28.69485763888889
744,2021,10,SlZlotPotLes,Złoty Potok,22.843478260869567
745,2021,10,WmOlsPuszkin,Olsztyn,21.25338442508711
746,2021,10,WpKaliSawick,Kalisz,29.287485547169812
747,2021,11,DsJelGorOgin,Jelenia Góra,30.079457743055556
748,2021,11,DsWrocAlWisn,Wrocław,27.57457857142857
749,2021,11,DsWrocWybCon,Wrocław,24.91981697916667
750,2021,11,KpBydPlPozna,Bydgoszcz,25.95096525096525
751,2021,11,LbLubObywate,Lublin,30.89820788530466
752,2021,11,LdLodzCzerni,Łódź,23.28125
753,2021,11,LdZgieMielcz,Zgierz,27.690901408450706
754,2021,11,LuZielKrotka,Zielona Góra,16.857063368055556
755,2021,11,MpKrakAlKras,Kraków,33.74261694444445
756,2021,11,MpKrakBulwar,Kraków,35.52244385416667
757,2021,11,MzLegZegrzyn,Legionowo,26.752499999999998
758,2021,11,MzPiasPulask,Piastów,24.717812499999997
759,2021,11,MzPlocMiReja,Płock,23.115798611111114
760,2021,11,MzRadTochter,Radom,27.447304964539008
761,2021,11,MzSiedKonars,Siedlce,25.946493055555557
762,2021,11,MzWarAlNiepo,Warszawa,26.720611510791368
763,2021,11,MzWarWokalna,Warszawa,21.25125
764,2021,11,MzZyraRoosev,Żyrardów,29.504837545126353
765,2021,11,OpKKozBSmial,Kędzierzyn-Koźle,24.22152777777778
766,2021,11,PdBialUpalna,Białystok,20.454545454545453
767,2021,11,PkPrzemGrunw,Przemyśl,23.660416666666666
768,2021,11,SlKatoKossut,Katowice,31.12858673611111
769,2021,11,SlZlotPotLes,Złoty Potok,23.503819444444446
770,2021,11,WmOlsPuszkin,Olsztyn,18.736690254545454
771,2021,11,WpKaliSawick,Kalisz,34.358822229965156
772,2021,12,DsJelGorOgin,Jelenia Góra,22.594465574912892
773,2021,12,DsWrocAlWisn,Wrocław,22.279722867132868
774,2021,12,DsWrocWybCon,Wrocław,19.973177881944444
775,2021,12,KpBydPlPozna,Bydgoszcz,15.985551330798478
776,2021,12,LbLubObywate,Lublin,25.333450704225353
777,2021,12,LdLodzCzerni,Łódź,19.572916666666668
778,2021,12,LdZgieMielcz,Zgierz,24.603359430604982
779,2021,12,LuZielKrotka,Zielona Góra,12.415016215277777
780,2021,12,MpKrakAlKras,Kraków,27.89248361111111
781,2021,12,MpKrakBulwar,Kraków,26.213241944444444
782,2021,12,MzLegZegrzyn,Legionowo,21.69439285714286
783,2021,12,MzPiasPulask,Piastów,22.846006944444444
784,2021,12,MzPlocMiReja,Płock,19.520972222222223
785,2021,12,MzRadTochter,Radom,22.30459363957597
786,2021,12,MzSiedKonars,Siedlce,22.03578125
787,2021,12,MzWarAlNiepo,Warszawa,25.358159722222222
788,2021,12,MzWarWokalna,Warszawa,19.07784722222222
789,2021,12,MzZyraRoosev,Żyrardów,24.7596875
790,2021,12,OpKKozBSmial,Kędzierzyn-Koźle,20.8464993006993
791,2021,12,PdBialUpalna,Białystok,18.778985507246375
792,2021,12,PkPrzemGrunw,Przemyśl,20.34020979020979
793,2021,12,SlKatoKossut,Katowice,23.883526840277778
794,2021,12,SlZlotPotLes,Złoty Potok,19.39409722222222
795,2021,12,WmOlsPuszkin,Olsztyn,15.357854460431655
796,2021,12,WpKaliSawick,Kalisz,24.200493229166668
797,2024,1,DsJelGorOgin,Jelenia Góra,17.077777777777776
798,2024,1,DsWrocAlWisn,Wrocław,18.336013986013988
799,2024,1,DsWrocWybCon,Wrocław,17.586458333333333
800,2024,1,KpBydPlPozna,Bydgoszcz,18.469721115537848
801,2024,1,LbLubObywate,Lublin,20.194097222222222
802,2024,1,LdLodzCzerni,Łódź,17.878030303030304
803,2024,1,LdZgieMielcz,Zgierz,20.529545454545456
804,2024,1,LuZielKrotka,Zielona Góra,21.289492753623186
805,2024,1,MpKrakAlKras,Kraków,23.176
806,2024,1,MpKrakBulwar,Kraków,22.413194444444443
807,2024,1,MzLegZegrzyn,Legionowo,15.688636363636364
808,2024,1,MzPiasPulask,Piastów,16.768749999999997
809,2024,1,MzPlocMiReja,Płock,18.152961672473868
810,2024,1,MzRadTochter,Radom,19.0475
811,2024,1,MzSiedKonars,Siedlce,20.084722222222222
812,2024,1,MzWarAlNiepo,Warszawa,18.078819444444445
813,2024,1,MzWarWokalna,Warszawa,15.469444444444443
814,2024,1,MzZyraRoosev,Żyrardów,19.065624999999997
815,2024,1,OpKKozBSmial,Kędzierzyn-Koźle,18.686742424242425
816,2024,1,PdBialUpalna,Białystok,10.973484848484848
817,2024,1,PkPrzemGrunw,Przemyśl,18.62048611111111
818,2024,1,SlKatoKossut,Katowice,22.559090909090912
819,2024,1,SlZlotPotLes,Złoty Potok,17.202430555555555
820,2024,1,WmOlsPuszkin,Olsztyn,16.2078853046595
821,2024,1,WpKaliSawick,Kalisz,20.60486111111111
822,2024,2,DsJelGorOgin,Jelenia Góra,14.372569444444444
823,2024,2,DsWrocAlWisn,Wrocław,15.803484320557493
824,2024,2,DsWrocWybCon,Wrocław,15.443402777777777
825,2024,2,KpBydPlPozna,Bydgoszcz,12.179007633587787
826,2024,2,LbLubObywate,Lublin,15.711805555555555
827,2024,2,LdLodzCzerni,Łódź,12.541984732824428
828,2024,2,LdZgieMielcz,Zgierz,16.593939393939394
829,2024,2,LuZielKrotka,Zielona Góra,16.41696113074205
830,2024,2,MpKrakAlKras,Kraków,17.73715277777778
831,2024,2,MpKrakBulwar,Kraków,15.858333333333333
832,2024,2,MzLegZegrzyn,Legionowo,12.126515151515152
833,2024,2,MzPiasPulask,Piastów,12.565625
834,2024,2,MzPlocMiReja,Płock,12.934375
835,2024,2,MzRadTochter,Radom,14.347517730496454
836,2024,2,MzSiedKonars,Siedlce,18.381818181818183
837,2024,2,MzWarAlNiepo,Warszawa,13.712499999999999
838,2024,2,MzWarWokalna,Warszawa,11.16534296028881
839,2024,2,MzZyraRoosev,Żyrardów,12.969444444444443
840,2024,2,OpKKozBSmial,Kędzierzyn-Koźle,11.740942028985508
841,2024,2,PdBialUpalna,Białystok,12.193675889328063
842,2024,2,PkPrzemGrunw,Przemyśl,14.994444444444444
843,2024,2,SlKatoKossut,Katowice,15.224100719424461
844,2024,2,SlZlotPotLes,Złoty Potok,13.217708333333333
845,2024,2,WmOlsPuszkin,Olsztyn,14.70798611111111
846,2024,2,WpKaliSawick,Kalisz,15.736805555555556
847,2024,3,DsJelGorOgin,Jelenia Góra,11.67630662020906
848,2024,3,DsWrocAlWisn,Wrocław,13.785815602836879
849,2024,3,DsWrocWybCon,Wrocław,13.066433566433567
850,2024,3,KpBydPlPozna,Bydgoszcz,12.941767068273093
851,2024,3,LbLubObywate,Lublin,14.821874999999999
852,2024,3,LdLodzCzerni,Łódź,15.276136363636365
853,2024,3,LdZgieMielcz,Zgierz,18.326136363636365
854,2024,3,LuZielKrotka,Zielona Góra,13.518439716312056
855,2024,3,MpKrakAlKras,Kraków,18.01111111111111
856,2024,3,MpKrakBulwar,Kraków,16.84861111111111
857,2024,3,MzLegZegrzyn,Legionowo,12.965909090909092
858,2024,3,MzPiasPulask,Piastów,13.573263888888889
859,2024,3,MzPlocMiReja,Płock,13.140860215053763
860,2024,3,MzRadTochter,Radom,15.397132616487456
861,2024,3,MzSiedKonars,Siedlce,16.499285714285715
862,2024,3,MzWarAlNiepo,Warszawa,15.548263888888888
863,2024,3,MzWarWokalna,Warszawa,12.557638888888889
864,2024,3,MzZyraRoosev,Żyrardów,13.836111111111112
865,2024,3,OpKKozBSmial,Kędzierzyn-Koźle,10.975000000000001
866,2024,3,PdBialUpalna,Białystok,11.903614457831326
867,2024,3,PkPrzemGrunw,Przemyśl,16.206944444444446
868,2024,3,SlKatoKossut,Katowice,14.86423611111111
869,2024,3,SlZlotPotLes,Złoty Potok,11.934722222222222
870,2024,3,WmOlsPuszkin,Olsztyn,14.306249999999999
871,2024,3,WpKaliSawick,Kalisz,17.09097222222222
872,2024,4,DsJelGorOgin,Jelenia Góra,12.788888888888888
873,2024,4,DsWrocAlWisn,Wrocław,13.133916083916084
874,2024,4,DsWrocWybCon,Wrocław,12.759722222222223
875,2024,4,KpBydPlPozna,Bydgoszcz,12.42218045112782
876,2024,4,LbLubObywate,Lublin,16.583333333333332
877,2024,4,LdLodzCzerni,Łódź,14.037878787878787
878,2024,4,LdZgieMielcz,Zgierz,19.549242424242426
879,2024,4,LuZielKrotka,Zielona Góra,15.112587412587413
880,2024,4,MpKrakAlKras,Kraków,17.95486111111111
881,2024,4,MpKrakBulwar,Kraków,16.179166666666667
882,2024,4,MzLegZegrzyn,Legionowo,14.090909090909092
883,2024,4,MzPiasPulask,Piastów,14.461458333333333
884,2024,4,MzPlocMiReja,Płock,13.102888086642599
885,2024,4,MzRadTochter,Radom,17.239145907473308
886,2024,4,MzSiedKonars,Siedlce,14.122916666666667
887,2024,4,MzWarAlNiepo,Warszawa,15.364930555555556
888,2024,4,MzWarWokalna,Warszawa,12.631944444444445
889,2024,4,MzZyraRoosev,Żyrardów,14.886805555555554
890,2024,4,OpKKozBSmial,Kędzierzyn-Koźle,12.123297491039427
891,2024,4,PdBialUpalna,Białystok,12.455938697318008
892,2024,4,PkPrzemGrunw,Przemyśl,15.77465277777778
893,2024,4,SlKatoKossut,Katowice,16.345138888888886
894,2024,4,SlZlotPotLes,Złoty Potok,14.511111111111111
895,2024,4,WmOlsPuszkin,Olsztyn,14.35763888888889
896,2024,4,WpKaliSawick,Kalisz,17.027430555555554
897,2024,5,DsJelGorOgin,Jelenia Góra,13.863194444444444
898,2024,5,DsWrocAlWisn,Wrocław,15.235069444444443
899,2024,5,DsWrocWybCon,Wrocław,15.085017421602787
900,2024,5,KpBydPlPozna,Bydgoszcz,13.328076923076924
901,2024,5,LbLubObywate,Lublin,18.908333333333335
902,2024,5,LdLodzCzerni,Łódź,14.297338403041824
903,2024,5,LdZgieMielcz,Zgierz,20.537769784172664
904,2024,5,LuZielKrotka,Zielona Góra,18.771180555555556
905,2024,5,MpKrakAlKras,Kraków,17.629166666666666
906,2024,5,MpKrakBulwar,Kraków,15.515625
907,2024,5,MzLegZegrzyn,Legionowo,13.291666666666666
908,2024,5,MzPiasPulask,Piastów,13.39375
909,2024,5,MzPlocMiReja,Płock,14.176041666666666
910,2024,5,MzRadTochter,Radom,17.267132867132865
911,2024,5,MzSiedKonars,Siedlce,14.945833333333333
912,2024,5,MzWarAlNiepo,Warszawa,14.255208333333334
913,2024,5,MzWarWokalna,Warszawa,11.636111111111111
914,2024,5,MzZyraRoosev,Żyrardów,15.278671328671328
915,2024,5,OpKKozBSmial,Kędzierzyn-Koźle,13.088363636363637
916,2024,5,PdBialUpalna,Białystok,11.295019157088122
917,2024,5,PkPrzemGrunw,Przemyśl,18.478125
918,2024,5,SlKatoKossut,Katowice,16.37013888888889
919,2024,5,SlZlotPotLes,Złoty Potok,13.45719298245614
920,2024,5,WmOlsPuszkin,Olsztyn,14.379513888888889
921,2024,5,WpKaliSawick,Kalisz,15.840559440559439
922,2024,6,DsJelGorOgin,Jelenia Góra,16.819791666666667
923,2024,6,DsWrocAlWisn,Wrocław,17.43125
924,2024,6,DsWrocWybCon,Wrocław,16.97867132867133
925,2024,6,KpBydPlPozna,Bydgoszcz,11.744758064516128
926,2024,6,LbLubObywate,Lublin,19.67361111111111
927,2024,6,LdLodzCzerni,Łódź,16.734732824427482
928,2024,6,LdZgieMielcz,Zgierz,21.47923076923077
929,2024,6,LuZielKrotka,Zielona Góra,16.93402777777778
930,2024,6,MpKrakAlKras,Kraków,17.848958333333332
931,2024,6,MpKrakBulwar,Kraków,15.746875000000001
932,2024,6,MzLegZegrzyn,Legionowo,14.275378787878788
933,2024,6,MzPiasPulask,Piastów,15.14336917562724
934,2024,6,MzPlocMiReja,Płock,12.960763888888888
935,2024,6,MzRadTochter,Radom,18.009473684210526
936,2024,6,MzSiedKonars,Siedlce,12.523239436619718
937,2024,6,MzWarAlNiepo,Warszawa,16.95034722222222
938,2024,6,MzWarWokalna,Warszawa,13.84738675958188
939,2024,6,MzZyraRoosev,Żyrardów,15.419097222222222
940,2024,6,OpKKozBSmial,Kędzierzyn-Koźle,12.911458333333334
941,2024,6,PdBialUpalna,Białystok,13.18560606060606
942,2024,6,PkPrzemGrunw,Przemyśl,19.146527777777777
943,2024,6,SlKatoKossut,Katowice,17.54236111111111
944,2024,6,SlZlotPotLes,Złoty Potok,13.994736842105263
945,2024,6,WmOlsPuszkin,Olsztyn,15.812237762237762
946,2024,6,WpKaliSawick,Kalisz,19.195833333333333
947,2024,7,DsJelGorOgin,Jelenia Góra,14.349305555555556
948,2024,7,DsWrocAlWisn,Wrocław,14.749652777777776
949,2024,7,DsWrocWybCon,Wrocław,14.374305555555557
950,2024,7,KpBydPlPozna,Bydgoszcz,13.528352490421456
951,2024,7,LbLubObywate,Lublin,20.861805555555556
952,2024,7,LdLodzCzerni,Łódź,15.701520912547528
953,2024,7,LdZgieMielcz,Zgierz,19.174242424242426
954,2024,7,LuZielKrotka,Zielona Góra,17.127046263345196
955,2024,7,MpKrakAlKras,Kraków,17.376388888888886
956,2024,7,MpKrakBulwar,Kraków,16.022916666666667
957,2024,7,MzLegZegrzyn,Legionowo,13.492045454545455
958,2024,7,MzPiasPulask,Piastów,13.214982578397212
959,2024,7,MzPlocMiReja,Płock,14.636805555555554
960,2024,7,MzRadTochter,Radom,19.076173285198557
961,2024,7,MzSiedKonars,Siedlce,17.351260504201683
962,2024,7,MzWarAlNiepo,Warszawa,15.040972222222223
963,2024,7,MzWarWokalna,Warszawa,11.953819444444443
964,2024,7,MzZyraRoosev,Żyrardów,15.593928571428572
965,2024,7,OpKKozBSmial,Kędzierzyn-Koźle,13.879166666666666
966,2024,7,PdBialUpalna,Białystok,12.68939393939394
967,2024,7,PkPrzemGrunw,Przemyśl,17.532291666666666
968,2024,7,SlKatoKossut,Katowice,18.474305555555556
969,2024,7,SlZlotPotLes,Złoty Potok,13.913286713286713
970,2024,7,WmOlsPuszkin,Olsztyn,14.780208333333333
971,2024,7,WpKaliSawick,Kalisz,18.323958333333334
972,2024,8,DsJelGorOgin,Jelenia Góra,17.09097222222222
973,2024,8,DsWrocAlWisn,Wrocław,18.465625000000003
974,2024,8,DsWrocWybCon,Wrocław,18.256944444444443
975,2024,8,KpBydPlPozna,Bydgoszcz,15.634306569343066
976,2024,8,LbLubObywate,Lublin,18.957291666666666
977,2024,8,LdLodzCzerni,Łódź,16.3
978,2024,8,LdZgieMielcz,Zgierz,20.95330739299611
979,2024,8,LuZielKrotka,Zielona Góra,20.239463601532567
980,2024,8,MpKrakAlKras,Kraków,18.804861111111112
981,2024,8,MpKrakBulwar,Kraków,17.499305555555555
982,2024,8,MzLegZegrzyn,Legionowo,17.244318181818183
983,2024,8,MzPiasPulask,Piastów,16.352430555555557
984,2024,8,MzPlocMiReja,Płock,17.665625
985,2024,8,MzRadTochter,Radom,20.61578947368421
986,2024,8,MzSiedKonars,Siedlce,31.270833333333332
987,2024,8,MzWarAlNiepo,Warszawa,17.569097222222222
988,2024,8,MzWarWokalna,Warszawa,13.452613240418119
989,2024,8,MzZyraRoosev,Żyrardów,18.477894736842103
990,2024,8,OpKKozBSmial,Kędzierzyn-Koźle,17.400347222222223
991,2024,8,PdBialUpalna,Białystok,13.772727272727273
992,2024,8,PkPrzemGrunw,Przemyśl,19.319791666666667
993,2024,8,SlKatoKossut,Katowice,19.72986111111111
994,2024,8,SlZlotPotLes,Złoty Potok,14.952816901408452
995,2024,8,WmOlsPuszkin,Olsztyn,17.312847222222224
996,2024,8,WpKaliSawick,Kalisz,19.585069444444443
997,2024,9,DsJelGorOgin,Jelenia Góra,18.858333333333334
998,2024,9,DsWrocAlWisn,Wrocław,20.86284722222222
999,2024,9,DsWrocWybCon,Wrocław,19.53125
1000,2024,9,KpBydPlPozna,Bydgoszcz,19.334671532846716
1001,2024,9,LbLubObywate,Lublin,22.770383275261324
1002,2024,9,LdLodzCzerni,Łódź,18.126136363636363
1003,2024,9,LdZgieMielcz,Zgierz,24.645454545454545
1004,2024,9,LuZielKrotka,Zielona Góra,20.605818181818183
1005,2024,9,MpKrakAlKras,Kraków,21.800350877192983
1006,2024,9,MpKrakBulwar,Kraków,20.775347222222223
1007,2024,9,MzLegZegrzyn,Legionowo,19.379545454545454
1008,2024,9,MzPiasPulask,Piastów,16.424999999999997
1009,2024,9,MzPlocMiReja,Płock,16.35574912891986
1010,2024,9,MzRadTochter,Radom,23.48021978021978
1011,2024,9,MzSiedKonars,Siedlce,33.686554621848735
1012,2024,9,MzWarAlNiepo,Warszawa,17.837847222222223
1013,2024,9,MzWarWokalna,Warszawa,14.452313167259787
1014,2024,9,MzZyraRoosev,Żyrardów,19.846180555555556
1015,2024,9,OpKKozBSmial,Kędzierzyn-Koźle,19.30173611111111
1016,2024,9,PdBialUpalna,Białystok,12.496212121212121
1017,2024,9,PkPrzemGrunw,Przemyśl,22.63125
1018,2024,9,SlKatoKossut,Katowice,19.350347222222222
1019,2024,9,SlZlotPotLes,Złoty Potok,16.993379790940768
1020,2024,9,WmOlsPuszkin,Olsztyn,18.260416666666668
1021,2024,9,WpKaliSawick,Kalisz,22.70486111111111
1022,2024,10,DsJelGorOgin,Jelenia Góra,20.362369337979093
1023,2024,10,DsWrocAlWisn,Wrocław,25.872822299651567
1024,2024,10,DsWrocWybCon,Wrocław,24.521180555555556
1025,2024,10,KpBydPlPozna,Bydgoszcz,13.521673003802281
1026,2024,10,LbLubObywate,Lublin,20.614930555555556
1027,2024,10,LdLodzCzerni,Łódź,19.00151515151515
1028,2024,10,LdZgieMielcz,Zgierz,23.64392857142857
1029,2024,10,LuZielKrotka,Zielona Góra,18.523611111111112
1030,2024,10,MpKrakAlKras,Kraków,25.398263888888888
1031,2024,10,MpKrakBulwar,Kraków,25.255555555555556
1032,2024,10,MzLegZegrzyn,Legionowo,16.930303030303033
1033,2024,10,MzPiasPulask,Piastów,17.56875
1034,2024,10,MzPlocMiReja,Płock,17.219444444444445
1035,2024,10,MzRadTochter,Radom,18.880208333333332
1036,2024,10,MzSiedKonars,Siedlce,27.269166666666667
1037,2024,10,MzWarAlNiepo,Warszawa,20.072222222222223
1038,2024,10,MzWarWokalna,Warszawa,16.297826086956523
1039,2024,10,MzZyraRoosev,Żyrardów,18.109756097560975
1040,2024,10,OpKKozBSmial,Kędzierzyn-Koźle,24.97222222222222
1041,2024,10,PdBialUpalna,Białystok,10.545454545454545
1042,2024,10,PkPrzemGrunw,Przemyśl,22.26215277777778
1043,2024,10,SlKatoKossut,Katowice,22.899305555555557
1044,2024,10,SlZlotPotLes,Złoty Potok,15.693031358885015
1045,2024,10,WmOlsPuszkin,Olsztyn,14.097222222222221
1046,2024,10,WpKaliSawick,Kalisz,26.216666666666665
1047,2024,11,DsJelGorOgin,Jelenia Góra,18.182291666666668
1048,2024,11,DsWrocAlWisn,Wrocław,19.787847222222222
1049,2024,11,DsWrocWybCon,Wrocław,19.855400696864113
1050,2024,11,KpBydPlPozna,Bydgoszcz,11.548399999999999
1051,2024,11,LbLubObywate,Lublin,17.5198606271777
1052,2024,11,LdLodzCzerni,Łódź,17.020454545454545
1053,2024,11,LdZgieMielcz,Zgierz,22.785416666666666
1054,2024,11,LuZielKrotka,Zielona Góra,16.35
1055,2024,11,MpKrakAlKras,Kraków,21.933333333333334
1056,2024,11,MpKrakBulwar,Kraków,20.792708333333334
1057,2024,11,MzLegZegrzyn,Legionowo,12.916666666666666
1058,2024,11,MzPiasPulask,Piastów,13.917708333333334
1059,2024,11,MzPlocMiReja,Płock,14.103472222222223
1060,2024,11,MzRadTochter,Radom,18.01567944250871
1061,2024,11,MzSiedKonars,Siedlce,16.12
1062,2024,11,MzWarAlNiepo,Warszawa,16.212152777777778
1063,2024,11,MzWarWokalna,Warszawa,12.532352941176471
1064,2024,11,MzZyraRoosev,Żyrardów,14.503472222222221
1065,2024,11,OpKKozBSmial,Kędzierzyn-Koźle,22.91736111111111
1066,2024,11,PdBialUpalna,Białystok,10.023255813953488
1067,2024,11,PkPrzemGrunw,Przemyśl,16.533333333333335
1068,2024,11,SlKatoKossut,Katowice,21.561805555555555
1069,2024,11,SlZlotPotLes,Złoty Potok,18.03076923076923
1070,2024,11,WmOlsPuszkin,Olsztyn,12.379861111111111
1071,2024,11,WpKaliSawick,Kalisz,21.40277777777778
1072,2024,12,DsJelGorOgin,Jelenia Góra,11.090972222222222
1073,2024,12,DsWrocAlWisn,Wrocław,15.22877192982456
1074,2024,12,DsWrocWybCon,Wrocław,14.260069444444444
1075,2024,12,KpBydPlPozna,Bydgoszcz,12.051923076923076
1076,2024,12,LbLubObywate,Lublin,16.16118881118881
1077,2024,12,LdLodzCzerni,Łódź,14.236742424242424
1078,2024,12,LdZgieMielcz,Zgierz,22.530662020905925
1079,2024,12,LuZielKrotka,Zielona Góra,16.488541666666666
1080,2024,12,MpKrakAlKras,Kraków,16.773611111111112
1081,2024,12,MpKrakBulwar,Kraków,14.666666666666666
1082,2024,12,MzLegZegrzyn,Legionowo,12.724242424242423
1083,2024,12,MzPiasPulask,Piastów,12.714930555555556
1084,2024,12,MzPlocMiReja,Płock,13.096875
1085,2024,12,MzRadTochter,Radom,15.867832167832168
1086,2024,12,MzSiedKonars,Siedlce,14.19075630252101
1087,2024,12,MzWarAlNiepo,Warszawa,13.952083333333333
1088,2024,12,MzWarWokalna,Warszawa,10.683846153846154
1089,2024,12,MzZyraRoosev,Żyrardów,15.127007299270074
1090,2024,12,OpKKozBSmial,Kędzierzyn-Koźle,12.033680555555556
1091,2024,12,PdBialUpalna,Białystok,11.391304347826088
1092,2024,12,PkPrzemGrunw,Przemyśl,14.81423611111111
1093,2024,12,SlKatoKossut,Katowice,17.23698113207547
1094,2024,12,SlZlotPotLes,Złoty Potok,13.705208333333333
1095,2024,12,WmOlsPuszkin,Olsztyn,11.914583333333333
1096,2024,12,WpKaliSawick,Kalisz,17.726388888888888
